@prefix ns1: <http://Place.com/place/> .
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/교남동> ;
    ns1:address "서울특별시 마포구 동교동 158-24 혜원빌딩 1층"^^xsd:string ;
    ns1:name "1984"^^xsd:string .

ns1:N6c3487a5b2064aa2961aa7838012eb41 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/자양제1동> ;
    ns1:address "서울특별시 광진구 자양동 13-41"^^xsd:string ;
    ns1:name "복만루 (2호점)"^^xsd:string .

ns1:N6c3b3ba77171406f82129a408a445bf5 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/화양동> ;
    ns1:address "서울특별시 광진구 화양동 7-42"^^xsd:string ;
    ns1:name "오렌지룸 건대점"^^xsd:string .

ns1:N6c8f9cb864bc4155a5226081e732fc48 a ns1: ;
    ns2:has_place <http://Place.com/behavior/play> ;
    ns1:address "서울 종로구 공평동 1 하나빌딩 지하1층"^^xsd:string ;
    ns1:name "런닝맨 인사동점"^^xsd:string .

ns1:N6d0b957ff9b3420f8822cbf384c76bcc a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/화양동> ;
    ns1:address "서울특별시 광진구 화양동 3-21"^^xsd:string ;
    ns1:name "권이네부엌 "^^xsd:string .

ns1:N6d265b2c62e642a696afe39b2820f936 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat> ;
    ns1:address "서울 용산구 한강로3가 40-999 용산아이파크몰 서관 7층 경성함바그"^^xsd:string ;
    ns1:name "경성함바그 용산아이파크몰점"^^xsd:string .

ns1:N6d52ea134a52430e958a449582ed57f6 a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk>,
        <http://Place.com/district/seoul/무악동> ;
    ns1:address "서울 종로구 무악동 산2-1"^^xsd:string ;
    ns1:name "인왕산"^^xsd:string .

ns1:N6d64001776ca46ef93381345fb76232d a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk>,
        <http://Place.com/district/seoul/연남동> ;
    ns1:address "서울특별시 마포구 연남동 254-13"^^xsd:string ;
    ns1:name "연남동 공방거리"^^xsd:string .

ns1:N6d819587c2da41caa14463724509dadb a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/이태원제1동> ;
    ns1:address "서울 용산구 이태원동 257-4"^^xsd:string ;
    ns1:name "한국술집 안씨막걸리"^^xsd:string .

ns1:N6da816ceefac4002b66f4c8f7d4e54e1 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/이태원제1동> ;
    ns1:address "서울 용산구 이태원동 249-15 남산탕"^^xsd:string ;
    ns1:name "마틸다"^^xsd:string .

ns1:N6dced658956a40cab7afcb9f54d96810 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/서교동> ;
    ns1:address "서울특별시 마포구 서교동 400-18"^^xsd:string ;
    ns1:name "닥터마르"^^xsd:string .

ns1:N6dd65513fd3c4ebea8fa77900bbdd4b7 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/방이1동> ;
    ns1:address "서울 송파구 방이동 36-7 혜성빌딩 9층"^^xsd:string ;
    ns1:name "1987루프탑라운지 잠실점"^^xsd:string .

ns1:N6e1ea0c188f7486ea3a676e29d639948 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/능동> ;
    ns1:address "서울특별시 광진구 능동 282-2"^^xsd:string ;
    ns1:name "잉글사이드 (군자본점)"^^xsd:string .

ns1:N6ea10abf51044b1bbdbb7677fef99839 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat> ;
    ns1:address "서울 관악구 봉천동 1598-2"^^xsd:string ;
    ns1:name "라티놀"^^xsd:string .

ns1:N6eb68d56503547f098bdf1a084c1a831 a ns1: ;
    ns2:has_place <http://Place.com/behavior/play>,
        <http://Place.com/district/seoul/한남동> ;
    ns1:address "서울 용산구 한남동 747-7"^^xsd:string ;
    ns1:name "그랜드하얏트서울 아이스링크"^^xsd:string .

ns1:N6f72650ad311476287843d934e7bdc25 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see>,
        <http://Place.com/district/seoul/자양제1동> ;
    ns1:address "서울특별시 광진구 자양동 227-342"^^xsd:string ;
    ns1:name "롯데백화점 스타시티점"^^xsd:string .

ns1:N6fba5986ff344ffda8706ebaa4f8326a a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/잠실본동> ;
    ns1:address "서울특별시 송파구 잠실동 184-5"^^xsd:string ;
    ns1:name "한스 잠실새내점"^^xsd:string .

ns1:N6fbcae6074714a38a0aa356f8c0128b6 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/신사제1동> ;
    ns1:address "서울특별시 강남구 신사동 526"^^xsd:string ;
    ns1:name "스티머스커피팩토리"^^xsd:string .

ns1:N6ff2c7e860804617ba5a97242317ae49 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see>,
        <http://Place.com/district/seoul/자양제1동> ;
    ns1:address "서울특별시 광진구 자양동 9-4"^^xsd:string ;
    ns1:name "CGV 건대입구"^^xsd:string .

ns1:N7023c63820604fc6918a3aca3fe71f04 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/행당제1동> ;
    ns1:address "서울특별시 성동구 행당동 19-96 3층"^^xsd:string ;
    ns1:name "소재"^^xsd:string .

ns1:N70752e76ec5649b290c005b9d47af663 a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk>,
        <http://Place.com/district/seoul/대조동> ;
    ns1:address "서울 은평구 대조동 14-1"^^xsd:string ;
    ns1:name "제일시장"^^xsd:string .

ns1:N70ac0aa7751d42a2a97a7a9776763127 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink> ;
    ns1:address "서울 관악구 봉천동 1603-22 1층 안녕과자점"^^xsd:string ;
    ns1:name "안녕과자점"^^xsd:string .

ns1:N70ac82b94174439d951f8b3a6bb64682 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/연남동> ;
    ns1:address "서울특별시 마포구 연남동 257-16 샹글리라"^^xsd:string ;
    ns1:name "옥타"^^xsd:string .

ns1:N70b9a025fa2a49c89f31a87a8cb26881 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink> ;
    ns1:address "서울특별시 중구 북창동 11-3"^^xsd:string ;
    ns1:name "커피 스니퍼"^^xsd:string .

ns1:N70c7be4e8e894e31accc1b72a3fa0948 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink> ;
    ns1:address "서울특별시 중구 필동2가 97-2"^^xsd:string ;
    ns1:name "옴뇸뇸"^^xsd:string .

ns1:N70db24c1d3a448af99641382e8aeece2 a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk>,
        <http://Place.com/district/seoul/잠실본동> ;
    ns1:address "서울 송파구 잠실동 205-15"^^xsd:string ;
    ns1:name "새마을전통시장"^^xsd:string .

ns1:N70f9a835c1d047678bb528657916a4eb a ns1: ;
    ns2:has_place <http://Place.com/behavior/see>,
        <http://Place.com/district/seoul/서교동> ;
    ns1:address "서울 마포구 서교동 490"^^xsd:string ;
    ns1:name "메세나폴리스몰"^^xsd:string .

ns1:N714a3615b11b4b789781377529116b99 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink> ;
    ns1:address "서울 서대문구 대현동 27-46"^^xsd:string ;
    ns1:name "비밀"^^xsd:string .

ns1:N71591519b7cc4374ab51d534cecafe61 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/잠실본동> ;
    ns1:address "서울특별시 송파구 잠실동 205-16"^^xsd:string ;
    ns1:name "파오파오"^^xsd:string .

ns1:N716147c255024d41a272788c9f1baba4 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see>,
        <http://Place.com/district/seoul/가락본동> ;
    ns1:address "서울 송파구 가락동 910"^^xsd:string ;
    ns1:name "송파책박물관"^^xsd:string .

ns1:N7172cf09f67a4751a580b644ceef5645 a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk>,
        <http://Place.com/district/seoul/문정1동> ;
    ns1:address "서울 송파구 문정동"^^xsd:string ;
    ns1:name "문정근린공원"^^xsd:string .

ns1:N7198fe2b98d24e549ee134e8e49b7716 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/성수1가제1동> ;
    ns1:address "서울특별시 성동구 성수동1가 656-302"^^xsd:string ;
    ns1:name "블루보틀 성수 카페"^^xsd:string .

ns1:N71c7d25620684ceb8d42ba4c1424ff53 a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk>,
        <http://Place.com/district/seoul/공릉1동> ;
    ns1:address "서울 노원구 공릉동 29-51"^^xsd:string ;
    ns1:name "화랑대 철도공원"^^xsd:string .

ns1:N71cbb74fe8474637b506c0ce0ea42594 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/화양동> ;
    ns1:address "서울 광진구 화양동 10-1 한아름쇼핑센타"^^xsd:string ;
    ns1:name "민벅 건대본점"^^xsd:string .

ns1:N71ec5ad085fa4234a364ecf263d4f0d4 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/송파1동> ;
    ns1:address "서울 송파구 송파동 53-10 1층 102호 송리단취향"^^xsd:string ;
    ns1:name "송리단취향"^^xsd:string .

ns1:N71ec6cc67ed749c4bf8b1751a21ff2fe a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/서초1동> ;
    ns1:address "서울특별시 서초구 서초동 1643-32"^^xsd:string ;
    ns1:name "엔트런스"^^xsd:string .

ns1:N72092ba17033424a913926d6648980f1 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/신사제1동> ;
    ns1:address "서울 강남구 신사동 555"^^xsd:string ;
    ns1:name "ebt"^^xsd:string .

ns1:N725392c01f504f939e3a93f4251ac834 a ns1: ;
    ns2:has_place <http://Place.com/behavior/play>,
        <http://Place.com/district/seoul/가회동> ;
    ns1:address "서울 종로구 가회동 1-29"^^xsd:string ;
    ns1:name "어둠속의대화"^^xsd:string .

ns1:N725972cab8694c27a6c18a3c1597b2a6 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/상계1동> ;
    ns1:address "서울 노원구 상계동 341-5 큐비스트빌딩 1층 시드누아커피"^^xsd:string ;
    ns1:name "시드누아 노원본점"^^xsd:string .

ns1:N72b5587f70c84375879b40f5f46a4bf6 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/역삼1동> ;
    ns1:address "서울특별시 강남구 역삼동 824-11"^^xsd:string ;
    ns1:name "우동명가기리야마본진"^^xsd:string .

ns1:N730e1fecc0ea48c799b6219ab1600461 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/역삼1동> ;
    ns1:address "서울특별시 강남구 역삼동 817-17"^^xsd:string ;
    ns1:name "인도야시장"^^xsd:string .

ns1:N732dace760de4118a972893f425ae931 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/도봉제1동> ;
    ns1:address "서울특별시 도봉구 도봉동 282-316"^^xsd:string ;
    ns1:name "도봉산커피"^^xsd:string .

ns1:N732fc5b6d0c84f819b4607b527a32618 a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk>,
        <http://Place.com/district/seoul/서교동> ;
    ns1:address "서울 마포구 서교동 365-1"^^xsd:string ;
    ns1:name "홍대거리"^^xsd:string .

ns1:N734b779a746544e181ee796b74422374 a ns1: ;
    ns2:has_place <http://Place.com/behavior/play>,
        <http://Place.com/district/seoul/혜화동> ;
    ns1:address "서울특별시 종로구 혜화동 194"^^xsd:string ;
    ns1:name "반지만들기 대학로본점"^^xsd:string .

ns1:N734f3228712842f1a3b5c0a611c405b4 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink> ;
    ns1:address "서울 중구 을지로3가 302-2 호성P&P 2층"^^xsd:string ;
    ns1:name "분카샤"^^xsd:string .

ns1:N738770f16548484389aa80e193c57482 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see>,
        <http://Place.com/district/seoul/잠실본동> ;
    ns1:address "서울 송파구 잠실동 40-1"^^xsd:string ;
    ns1:name "샤롯데씨어터"^^xsd:string .

ns1:N738bbe8331ae43a5a47bcbc673f98486 a ns1: ;
    ns2:has_place <http://Place.com/behavior/play> ;
    ns1:address "서울특별시 용산구 한강로3가 40-946"^^xsd:string ;
    ns1:name "드래곤힐스파(용산)"^^xsd:string .

ns1:N73adbc94f73d4c278b9fe124ad3718f6 a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk>,
        <http://Place.com/district/seoul/방이1동> ;
    ns1:address "서울 송파구 방이동 88"^^xsd:string ;
    ns1:name "올림픽공원조각공원"^^xsd:string .

ns1:N73f5c91975c04e08b87cd1a66ffcd356 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/망우본동> ;
    ns1:address "서울 중랑구 망우동 43-8"^^xsd:string ;
    ns1:name "파크더블유"^^xsd:string .

ns1:N741e668ed9e642c2a5f3ba498d07e79e a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/왕십리도선동> ;
    ns1:address "서울 성동구 도선동 50"^^xsd:string ;
    ns1:name "엽기꼼닭발"^^xsd:string .

ns1:N746cca2f7fa845fdbf5ab3eaf17c68a7 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see> ;
    ns1:address "서울 중구 을지로1가 1"^^xsd:string ;
    ns1:name "롯데백화점본점"^^xsd:string .

ns1:N74bcd75f52d14c4d8d467144470f6aa5 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat> ;
    ns1:address "서울 중구 명동2가 25-2"^^xsd:string ;
    ns1:name "명동교자 본점"^^xsd:string .

ns1:N74dbaa90f2a74c1487b4f54c1a81b6b6 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat> ;
    ns1:address "서울특별시 마포구 노고산동 40-15 1층 서울호떡"^^xsd:string ;
    ns1:name "서울호떡 신촌본점"^^xsd:string .

ns1:N74e6870149a04bb49f1435b54cd0489c a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk>,
        <http://Place.com/district/seoul/대조동> ;
    ns1:address "서울 은평구 대조동"^^xsd:string ;
    ns1:name "대조공원"^^xsd:string .

ns1:N75199903b9f34321958e7284f84ee0ff a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/성수1가제1동> ;
    ns1:address "서울 성동구 성수동1가 668-108"^^xsd:string ;
    ns1:name "할머니의 레시피"^^xsd:string .

ns1:N754bd9edb4134268918fc21cddf335dd a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk>,
        <http://Place.com/district/seoul/청량리동> ;
    ns1:address "서울 동대문구 청량리동 207"^^xsd:string ;
    ns1:name "홍릉수목원"^^xsd:string .

ns1:N75a7cff018ed491eb1c37ee2ddfd59e3 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/서초1동> ;
    ns1:address "서울 서초구 서초동 1579-4 코랜드빌딩"^^xsd:string ;
    ns1:name "감격시대"^^xsd:string .

ns1:N75af249bc6b94be08d578705e794be20 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/자양제1동> ;
    ns1:address "서울특별시 광진구 자양동 227-128"^^xsd:string ;
    ns1:name "요거트월드 건대점"^^xsd:string .

ns1:N75b5fe30213e49e5a62e2e90bf447795 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/서교동> ;
    ns1:address "서울특별시 마포구 서교동 358-49 1층"^^xsd:string ;
    ns1:name "혼가츠"^^xsd:string .

ns1:N75e55e77cd6f4daebb564ffd4ba466d2 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/자양제1동> ;
    ns1:address "서울특별시 광진구 자양동 5-2"^^xsd:string ;
    ns1:name "도도곱창"^^xsd:string .

ns1:N75eeb61378a848ddababf65932de24fa a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/화양동> ;
    ns1:address "서울 광진구 화양동 527 KCC파크타운 2층"^^xsd:string ;
    ns1:name "빕스 어린이대공원점"^^xsd:string .

ns1:N7620161917a84a54ab150ec532645671 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/화양동> ;
    ns1:address "서울특별시 광진구 화양동 9-80"^^xsd:string ;
    ns1:name "램스타"^^xsd:string .

ns1:N7627524f80e9477ea54c45d272d61341 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/역삼1동> ;
    ns1:address "서울특별시 강남구 역삼동 810-13 지하1층"^^xsd:string ;
    ns1:name "런드리피자"^^xsd:string .

ns1:N763eb03c298143cdaa002a9a3c01f418 a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk>,
        <http://Place.com/district/seoul/평창동> ;
    ns1:address "서울 도봉구 창동 381"^^xsd:string ;
    ns1:name "뚝딱뚝딱놀이터 1호"^^xsd:string .

ns1:N76628b0b26ab4b76a4eddb7b57b71779 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see>,
        <http://Place.com/district/seoul/숭인제1동> ;
    ns1:address "서울특별시 종로구 동숭동 1-61"^^xsd:string ;
    ns1:name "라온아트홀"^^xsd:string .

ns1:N76729508b28d42dc8afeaa3a19c7edc3 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/방학제1동> ;
    ns1:address "서울 도봉구 방학동 716-14"^^xsd:string ;
    ns1:name "와겐커피 방학점"^^xsd:string .

ns1:N769efecda49e47efa15f63760dc90f3d a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/신사제1동> ;
    ns1:address "서울 강남구 신사동 549-9"^^xsd:string ;
    ns1:name "한추"^^xsd:string .

ns1:N76e8cfb9f16346f5a9ef44935912a57a a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/행당제1동> ;
    ns1:address "서울특별시 성동구 행당동 19-108"^^xsd:string ;
    ns1:name "갈십리"^^xsd:string .

ns1:N772cc851e0a04adb9c73c76a1d5cf7bc a ns1: ;
    ns2:has_place <http://Place.com/behavior/play>,
        <http://Place.com/district/seoul/신사제1동> ;
    ns1:address "서울특별시 강남구 신사동 629-26 현대벨로스오피스텔"^^xsd:string ;
    ns1:name "AHC스파"^^xsd:string .

ns1:N773dd73ec0924ef29326c376a2bc4e9e a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/화양동> ;
    ns1:address "서울특별시 광진구 화양동 11-2"^^xsd:string ;
    ns1:name "건대스시"^^xsd:string .

ns1:N77c90543be5940709d5559424ecca5e0 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see> ;
    ns1:address "서울 중구 서소문동 37 서울시립미술관"^^xsd:string ;
    ns1:name "서울시립미술관"^^xsd:string .

ns1:N77dc2dcf28ea46c68b97264d38644b37 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink> ;
    ns1:address "서울특별시 서대문구 창천동 46-2 진영빌딩"^^xsd:string ;
    ns1:name "카페프루티"^^xsd:string .

ns1:N77e4d150997a4298bb90f00ff3d94185 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat> ;
    ns1:address "서울 성북구 동선동1가 85-152"^^xsd:string ;
    ns1:name "이름없는파스타 성신여대점"^^xsd:string .

ns1:N77f0f4dc132842b1b712d101bc4a66f7 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/서초1동> ;
    ns1:address "서울특별시 서초구 서초동 1318-2 통영빌딩"^^xsd:string ;
    ns1:name "가배도 강남점"^^xsd:string .

ns1:N780e822f9e8b469aac1c9c1628aa23b0 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see> ;
    ns1:address "서울 중구 남창동 49-1 E-월드 3층"^^xsd:string ;
    ns1:name "남대문꽃종합상가"^^xsd:string .

ns1:N783992e5531c457eb5ffdabaddb06531 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink> ;
    ns1:address "서울특별시 중구 한강로2가 424"^^xsd:string ;
    ns1:name "이니스프리 그린카페"^^xsd:string .

ns1:N784075f2b8b04fc1b989781c99db05a8 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/구로제1동> ;
    ns1:address "서울 구로구 구로동 188-25 지밸리비즈플라자"^^xsd:string ;
    ns1:name "스시메이진 구로점"^^xsd:string .

ns1:N78963639bd684184999eb72627c3c5ce a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk>,
        <http://Place.com/district/seoul/방이1동> ;
    ns1:address "서울 송파구 방이동"^^xsd:string ;
    ns1:name "평화의광장"^^xsd:string .

ns1:N78abe3298e164439b5073b308b2a833f a ns1: ;
    ns2:has_place <http://Place.com/behavior/play>,
        <http://Place.com/district/seoul/서교동> ;
    ns1:address "서울특별시 마포구 서교동 366-13"^^xsd:string ;
    ns1:name "홍대반지카페"^^xsd:string .

ns1:N78aee099c8fd4f93a9eddb294c074c7a a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/역삼1동> ;
    ns1:address "서울 강남구 역삼동 817-35 파빌리온빌딩 6, 7층"^^xsd:string ;
    ns1:name "마초쉐프 강남역점"^^xsd:string .

ns1:N78ccc9742c774b5294c9e5bf6f8b9cc5 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/천호제1동> ;
    ns1:address "서울 강동구 천호동 409-34"^^xsd:string ;
    ns1:name "안녕식당"^^xsd:string .

ns1:N78e1022b68be4e0b8bbc3292b9fb4382 a ns1: ;
    ns2:has_place <http://Place.com/behavior/play>,
        <http://Place.com/district/seoul/자양제1동> ;
    ns1:address "서울특별시 광진구 자양동 17-5"^^xsd:string ;
    ns1:name "넥스트에디션 건대1호점"^^xsd:string .

ns1:N790859d311f44ed99f888a544dafef22 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see>,
        <http://Place.com/district/seoul/신사제1동> ;
    ns1:address "서울 강남구 신사동 543"^^xsd:string ;
    ns1:name "FIFTY FIFTY"^^xsd:string .

ns1:N79111b1e6eb042f3a4d5b6c338b51e19 a ns1: ;
    ns2:has_place <http://Place.com/behavior/play>,
        <http://Place.com/district/seoul/문정1동> ;
    ns1:address "서울특별시 송파구 문정동 618 파크하비오"^^xsd:string ;
    ns1:name "파크하비오 워터킹덤&스파"^^xsd:string .

ns1:N791da873be424938ba4117be2d55d10e a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/한남동> ;
    ns1:address "서울 용산구 한남동 683-5"^^xsd:string ;
    ns1:name "로우커피"^^xsd:string .

ns1:N794e2f9fb2f94319a32bf772aceb70a6 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat> ;
    ns1:address "서울 종로구 종로4가 177 제우빌딩"^^xsd:string ;
    ns1:name "육회자매집"^^xsd:string .

ns1:N796ebd759d9048948545599e81c2abf8 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/한남동> ;
    ns1:address "서울특별시 용산구 한남동 62-2"^^xsd:string ;
    ns1:name "지엠유"^^xsd:string .

ns1:N79dfcc13da3e421689eb5be1a32a3247 a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk>,
        <http://Place.com/district/seoul/능동> ;
    ns1:address "서울특별시 광진구 능동 256-16"^^xsd:string ;
    ns1:name "중곡동가구거리"^^xsd:string .

ns1:N7a7e621e50274091b50c36beed0d798e a ns1: ;
    ns2:has_place <http://Place.com/behavior/play>,
        <http://Place.com/district/seoul/화양동> ;
    ns1:address "서울특별시 광진구 화양동 7-44"^^xsd:string ;
    ns1:name "벌툰 건대점"^^xsd:string .

ns1:N7aa3e7f82fa444a4a5c9e806ddaa4298 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/자양제1동> ;
    ns1:address "서울특별시 광진구 자양동 227-1"^^xsd:string ;
    ns1:name "숲숲커피"^^xsd:string .

ns1:N7ac02d92577a4d619740c79cb89785b3 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/효창동> ;
    ns1:address "서울 용산구 효창동 74"^^xsd:string ;
    ns1:name "다과상사"^^xsd:string .

ns1:N7ac4f6e112e3493bb3e000fde11511cf a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/능동> ;
    ns1:address "서울특별시 광진구 능동 282-1"^^xsd:string ;
    ns1:name "체리커피 (군자점)"^^xsd:string .

ns1:N7ac5774bfcd34c0a8c73371e1e40d94f a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat> ;
    ns1:address "서울 중구 남산동2가 49-24"^^xsd:string ;
    ns1:name "남산돈까스"^^xsd:string .

ns1:N7ac76d9122874ebf87bbcf42858774dc a ns1: ;
    ns2:has_place <http://Place.com/behavior/see>,
        <http://Place.com/district/seoul/미아동> ;
    ns1:address "서울 강북구 미아동 70-6 롯데백화점미아점"^^xsd:string ;
    ns1:name "롯데백화점 미아점"^^xsd:string .

ns1:N7b122a07d64f4535a24f37abe3fa7e6e a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/서교동> ;
    ns1:address "서울특별시 마포구 서교동 396-32 2층"^^xsd:string ;
    ns1:name "또보겠지떡볶이집 호호시스터점"^^xsd:string .

ns1:N7b17b6c8921745f299b959aa34ff8936 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat> ;
    ns1:address "서울 서대문구 창천동 13-111"^^xsd:string ;
    ns1:name "맘맘테이블"^^xsd:string .

ns1:N7b22244fe9814cc0ba1209e1c54a01be a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk>,
        <http://Place.com/district/seoul/서교동> ;
    ns1:address "서울특별시 마포구 서교동 348-67"^^xsd:string ;
    ns1:name "홍대걷고싶은거리"^^xsd:string .

ns1:N7b394257e7a7476581f15ec0cbbe5b5d a ns1: ;
    ns2:has_place <http://Place.com/behavior/play> ;
    ns1:address "서울특별시 마포구 상수동 311-7"^^xsd:string ;
    ns1:name "친구네 허준"^^xsd:string .

ns1:N7b5aec22742346be907b809f0b296468 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/오류제1동> ;
    ns1:address "서울 구로구 오류동 13-55"^^xsd:string ;
    ns1:name "평양냉면"^^xsd:string .

ns1:N7b6ac17382124c98ad76f84d639ca0c4 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink> ;
    ns1:address "서울특별시 종로구 공평동 17"^^xsd:string ;
    ns1:name "위고에빅토르"^^xsd:string .

ns1:N7b8229e50c94473ca159a4867453a64d a ns1: ;
    ns2:has_place <http://Place.com/behavior/see>,
        <http://Place.com/district/seoul/가산동> ;
    ns1:address "서울 금천구 가산동 60-8"^^xsd:string ;
